US20090037886A1,1
US9627615B1,0
US10664399B2,0
US11081177B2,0
US10628155B2,0
US9646160B2,0
US9747982B1,0
US9966138B2,0
US20180012658A1,0
US9786370B2,0
US9583209B1,0
US9966955B2,0
US10043559B2,0
US9805777B2,0
US20170213960A1,0
US10641822B2,0
US9823298B2,0
US10659723B2,0
US10803547B2,0
US20170062043A1,0
US9831831B2,0
US10114918B2,0
US10134987B2,0
US10727408B2,0
US11133467B2,0
US9735360B2,0
US20200097289A1,0
US20190303155A1,0
US10381076B2,0
US9773550B2,0
US9905295B2,0
US10303624B2,0
US10592439B2,0
US9691455B2,0
US9542994B1,0
US10056989B2,0
US9794007B2,0
US9672159B2,0
US10303399B2,0
US10067708B2,0
US11200177B2,0
US10049739B2,0
US9734895B2,0
US20160371808A1,0
US10560708B2,0
US9900260B2,0
US11012335B2,0
US11182294B2,0
US9734269B2,0
US9952871B2,0
US9690889B2,0
US9892220B2,0
US10719236B2,0
US9542986B2,0
US10922084B2,0
US10191527B2,0
US11188330B2,0
US10409721B2,0
US20190370149A1,0
US20180074933A1,0
US10592673B2,0
US11068604B2,0
US9811625B2,0
US10147879B2,0
US10354727B2,0
US9979385B2,0
US9715912B2,0
US10379160B2,0
US10665208B2,0
US9823932B2,0
US20160308514A1,0
US10432914B2,0
US20190163601A1,0
US9684754B2,0
US10061671B2,0
US10049735B2,0
US10388377B2,0
US20170084331A1,0
US10008263B2,0
US10276238B2,0
US9548118B1,0
US11010297B2,0
US9478278B1,0
US10217937B2,0
US10763433B2,0
US9755146B2,0
US10757100B2,0
US10056143B2,0
US10366753B2,0
US20190348116A1,0
US9875332B2,0
US10261754B2,0
US10275215B2,0
US10056121B2,0
US9589601B2,0
US10665010B2,0
US20190340124A1,0
US9626232B2,0
US10509743B2,0
US10877767B2,0
US9823897B2,0
US11212540B2,0
US9836279B2,0
US10552307B2,0
US10429644B2,0
US10255195B2,0
US20180004278A1,0
US11068270B2,0
US20190340097A1,0
US10395339B2,0
US10466915B2,0
US10467181B2,0
US20190236445A1,0
US10963251B2,0
US11036502B2,0
US20180081384A1,0
US9851738B2,0
US10447260B2,0
US10958266B2,0
US9748943B2,0
US10122718B2,0
US10735428B2,0
US10529420B2,0
US9514814B1,0
US9916895B2,0
US10096361B2,0
US10861541B2,0
US10083748B2,0
US20170047115A1,0
US11183998B2,0
US9735766B2,0
US20160232106A1,0
US9998889B2,0
US10860322B2,0
US10395394B2,0
US9805478B2,0
US10824350B2,0
US10084478B2,0
US10657086B2,0
US11210393B2,0
US20170344492A1,0
US10256820B2,0
US20160205045A1,0
US10607400B2,0
US10310809B2,0
US10528355B2,0
US10642343B2,0
US10540248B2,0
US9875214B2,0
US10348644B2,0
US11010959B2,0
US10250234B2,0
US10185667B2,0
US9817661B2,0
US10423466B2,0
US9721624B2,0
US9678716B2,0
US9703531B2,0
US10331449B2,0
US9928031B2,0
US9965275B2,0
US9733899B2,0
US9720646B2,0
US10140216B2,0
US9893517B2,0
US20160179676A1,0
US10228942B2,0
US10394557B2,0
[iban],0
US10372195B2,0
US10001941B2,0
US10430099B2,0
US9864694B2,0
US9785407B2,0
US10791332B2,0
US10768938B2,0
US10747536B2,0
US10768934B2,0
[iban],0
US10782972B2,0
US10078589B2,0
US10609408B2,0
US10452110B2,0
US10909020B2,0
US10243758B2,0
USD756242S1,0
USD756241S1,0
US10235793B2,0
US10359831B2,0
US11108779B2,0
US9548749B2,0
US9479147B2,0
US9665347B2,0
US9690543B2,0
US9703529B2,0
US9766857B2,0
US9766858B2,0
US9778906B2,0
US9886239B2,0
US9916130B2,0
US9690482B2,0
US9651620B2,0
US10154411B2,0
US10210595B2,0
US10762226B2,0
US10310735B2,0
US10986074B2,0
US9785578B2,0
US20160118091A1,0
US10162762B2,0
US9658827B2,0
US9953444B2,0
US10873598B2,0
US10475147B2,0
US10839600B2,0
US10838878B2,0
US11030344B2,0
US10380712B2,0
US9886276B2,0
US9619937B2,0
US10691606B2,0
US20160098555A1,0
US10055151B2,0
US9608662B2,0
US10558486B2,0
US10761998B2,0
US10877833B2,0
US10606498B2,0
US10115222B2,0
US9891976B2,0
US10614619B2,0
US9286196B1,0
US10255718B2,0
US10423534B2,0
US9727466B2,0
US9507716B2,0
US9311244B2,0
US10997076B2,0
US10062140B2,0
US10936365B2,0
US10777273B2,0
US10956619B2,0
US10901884B2,0
US10885953B2,0
US10445093B2,0
US10593305B2,0
US9391614B2,0
US10528490B2,0
US10007286B2,0
US10558585B2,0
US10841278B2,0
US20170139717A1,0
US10831494B2,0
US10510323B2,0
US10510324B2,0
US10825423B2,0
US10650136B2,0
US10504573B2,0
US20180307627A1,0
US10324516B2,0
US10248572B2,0
US10649787B2,0
US10795675B2,0
US11003450B2,0
US10564968B2,0
US10797915B2,0
US10217259B2,0
US10636213B2,0
US10672177B2,0
US10776124B2,0
US11061581B2,0
US10036774B2,0
US9582282B2,0
US10747647B2,0
US10382394B2,0
US10972428B2,0
US9653413B2,0
US20150370955A1,0
US10204894B2,0
US9454633B2,0
US9529671B2,0
US10924475B2,0
US10810039B2,0
US10572299B2,0
US10908944B2,0
US9450571B2,0
US9678715B2,0
US10134171B2,0
US20170091097A1,0
US11036500B2,0
US20170315805A1,0
US10360089B2,0
US11093312B2,0
US10068309B2,0
US10459716B2,0
US10595207B2,0
US11146400B2,0
US10089776B2,0
US9281027B1,0
US10289417B2,0
US10255659B2,0
US10613865B2,0
US10169024B2,0
US9462469B2,0
US9798530B2,0
US9442878B2,0
US9933841B2,0
US10514928B2,0
US9817466B2,0
US10719632B2,0
US10650577B2,0
US10902100B2,0
US10216218B2,0
US10409738B2,0
US10289527B2,0
US10055221B2,0
US9582248B2,0
US9715965B2,0
US9780704B2,0
US9419551B2,0
US9954474B2,0
US9214204B2,0
US20180196673A1,0
US10430192B2,0
US10817336B2,0
US11030101B2,0
US10439903B2,0
US9697136B2,0
US9430421B2,0
US20150261542A1,0
US10832639B2,0
US10554731B2,0
US10951429B2,0
US10855410B2,0
US10185829B2,0
US10885198B2,0
US10204440B2,0
US10140736B2,0
US10089783B2,0
US10559055B2,0
US10593093B2,0
US20190012463A1,0
US10671730B2,0
US11218855B2,0
US10810098B2,0
US20170031685A1,0
US20210026634A1,0
US10409602B2,0
US11003447B2,0
US10719383B2,0
US11042378B2,0
US10437594B2,0
US20180210733A1,0
US10152763B2,0
US9933466B2,0
US10846092B2,0
US10503932B2,0
US10089709B2,0
US10921848B2,0
US10474427B2,0
US10230376B2,0
US20180196746A1,0
US10725784B2,0
US10275848B2,0
US9542194B2,0
US20170046281A1,0
US9483664B2,0
US9411362B2,0
US9696772B2,0
US11194899B2,0
US20180157490A1,0
US10705587B2,0
US11194577B2,0
US10402203B2,0
US20180150297A1,0
US20210224071A1,0
US11074080B2,0
US20160357561A1,0
US20160034406A1,0
US10299219B2,0
US10558590B2,0
US10802729B2,0
US10838877B2,0
US10936504B2,0
US20180129611A1,0
US10019232B2,0
US10338889B2,0
US10216633B2,0
US10440360B2,0
US10503472B2,0
US9600179B2,0
US10140476B2,0
US10043306B2,0
US9638752B2,0
US10185796B2,0
US10657215B2,0
US20200242293A1,0
US9659125B2,0
US10049043B2,0
US10447412B2,0
US9977742B2,0
US10169236B2,0
US10198267B2,0
US20160350115A1,0
US9990186B2,0
US11019045B2,0
US9306545B2,0
US9524143B2,0
US11003508B2,0
US10042640B2,0
US10545764B2,0
US10942739B2,0
US9760438B2,0
US11099868B2,0
US10177556B2,0
US20160321137A1,0
US10382027B2,0
US10467140B2,0
US10250709B2,0
US10621128B2,0
US10788886B2,0
US9501667B2,0
US9678889B2,0
US9449717B2,0
US9959092B2,0
US20180143679A1,0
US9454313B2,0
US20150162918A1,0
US10832464B2,0
US11080106B2,0
US10911897B2,0
US10083269B2,0
US10796053B2,0
US20210019463A1,0
US9432009B2,0
US10290132B2,0
US9996474B2,0
US10269168B2,0
US9070431B2,0
US10908916B2,0
US9208839B2,0
US9564187B2,0
US10776120B2,0
US11144458B2,0
US11009841B2,0
US10514751B2,0
US11119943B2,0
US20210365386A1,0
US10102139B2,0
US10146602B2,0
US10027646B2,0
US11076290B2,0
US9307405B2,0
US10069811B2,0
US10911424B2,0
US20190349345A1,0
US9860235B2,0
US11036616B2,0
US9865065B2,0
US9940137B2,0
US10013790B2,0
US9990269B2,0
US9858172B2,0
US9436473B2,0
US9519456B2,0
US10911245B2,0
US10452513B2,0
US9407265B2,0
US9483232B2,0
US9195426B2,0
US9182934B2,0
US10262632B2,0
US9379710B2,0
US10333938B2,0
US20190372981A1,0
US9299126B2,0
US9639470B2,0
US9928195B2,0
US20160203094A1,0
US10996269B2,0
US9619387B2,0
US10956045B2,0
US9557995B2,0
US9355061B2,0
US9542513B2,0
US10693656B2,0
US20160156893A1,0
US10649795B2,0
US20160154654A1,0
US10163238B2,0
US10873642B2,0
US10503512B2,0
US9933999B2,0
US10922155B2,0
US9489344B2,0
US9286714B2,0
US9142266B2,0
US9741410B2,0
US9361236B2,0
US9213660B2,0
US9741089B2,0
US10223764B2,0
US10073620B2,0
US9536333B2,0
US9892072B2,0
US9214006B2,0
US20150134933A1,0
US10530586B2,0
US10218978B2,0
US10283073B2,0
US9880961B2,0
US9582419B2,0
US9170282B2,0
US9496785B2,0
US9037835B1,0
US8885429B1,0
US9214837B2,0
US9692284B2,0
US9130433B2,0
US9553494B2,0
US9323536B2,0
US9652348B2,0
US10404704B2,0
US11050733B2,0
US10129268B2,0
US10951630B2,0
US10528350B2,0
US10321311B2,0
US11082421B2,0
US8959472B1,0
US9514563B2,0
US9361112B2,0
US9348598B2,0
US9374072B2,0
US9627022B2,0
US20150121038A1,0
US9105327B2,0
US10261813B2,0
US9798646B2,0
US9672162B2,0
US9880898B2,0
US20150085586A1,0
US10061728B2,0
US10825128B2,0
US9547530B2,0
US9042188B2,0
US10873465B2,0
US20170220478A1,0
US9806716B2,0
US10340917B2,0
US9831876B2,0
US10133675B2,0
US10282895B2,0
US9960904B2,0
US9710229B2,0
US9213547B2,0
US9304923B2,0
US10249115B2,0
US9916707B2,0
US10002020B2,0
US10194156B2,0
US9965827B2,0
US10678595B2,0
US9064559B2,0
US9088895B2,0
US9544372B2,0
US9906440B2,0
US9111596B2,0
US9507728B2,0
US10423467B2,0
US9779536B2,0
US10445000B2,0
US9837141B2,0
US9092345B2,0
US10657523B2,0
US8819309B1,0
US9348688B2,0
US9710359B2,0
US9665494B2,0
US10742655B2,0
US10283089B2,0
US9658919B2,0
US10514903B2,0
US11150891B2,0
US9594551B2,0
US10651683B2,0
US9612949B2,0
US10248828B2,0
US9535700B2,0
US9424045B2,0
US9256466B2,0
US9720434B2,0
US9897652B2,0
US9836403B2,0
US9292298B2,0
US9800048B2,0
US9933835B2,0
US10129033B2,0
US10880094B2,0
US11218321B2,0
US9887970B2,0
US10204391B2,0
US9640148B2,0
US9324163B2,0
US9558585B2,0
US9519982B2,0
US8947968B2,0
US9916675B2,0
US9189881B2,0
US10089782B2,0
US9176856B2,0
US8954956B2,0
US9081685B2,0
US9442856B2,0
US8848412B1,0
US9679342B2,0
US9231758B2,0
US9705673B2,0
US9866376B2,0
US9361111B2,0
US9170819B2,0
US10558494B2,0
US10042996B2,0
US10452831B2,0
US11106774B2,0
US20210357490A1,0
US9231765B2,0
US10579126B2,0
US9262123B2,0
US9607356B2,0
US9767595B2,0
US10235792B2,0
US9070200B2,0
US9213359B2,0
US8806209B2,0
US9674879B2,0
US9311087B2,0
US9286069B2,0
US9047092B2,0
US9007855B2,0
US8780655B1,0
US9741159B2,0
US10891146B2,0
US9036427B2,0
US9153070B2,0
US9837048B2,0
US9852088B2,0
US9632955B2,0
US9146870B2,0
US10559054B2,0
US9772864B2,0
US10063870B2,0
US9798565B2,0
US9678781B2,0
US9454397B2,0
US10564981B2,0
US11068275B2,0
US9268942B2,0
US9875112B2,0
US9218285B2,0
US10303840B2,0
US9672316B2,0
US9330035B2,0
US10042776B2,0
US9304926B2,0
US9292036B2,0
US9378162B2,0
US10176627B2,0
US9552665B2,0
US9965876B2,0
US10147202B2,0
US11003489B2,0
US10296340B2,0
US10824451B2,0
US9678852B2,0
US10514919B2,0
US10001994B2,0
US10241933B2,0
US9645824B2,0
US9147451B2,0
US9223701B2,0
US9171634B2,0
US9411774B2,0
US10019394B2,0
US9043522B2,0
US9632957B2,0
US9098652B2,0
US9906792B2,0
US9069652B2,0
US9753735B2,0
US10073777B2,0
US10534580B2,0
US9640131B2,0
US9177415B2,0
US10102160B2,0
US9507737B2,0
US20140082215A1,0
US9300716B2,0
US9294301B2,0
US8963609B2,0
US9696964B2,0
US8988954B2,0
US9830294B2,0
US9454451B2,0
US8918700B2,0
US10162659B2,0
US9223721B2,0
US20160323317A1,0
US10482234B2,0
US9122613B2,0
US9400655B2,0
US9015424B2,0
US8680900B2,0
US8648654B1,0
US9471493B2,0
US8665009B2,0
US20140115554A1,0
US8645893B1,0
US9530241B2,0
US10235738B2,0
US10733012B2,0
US9703604B2,0
US9606850B2,0
US9361204B2,0
US9659401B2,0
US9349210B2,0
US9171594B2,0
US10630528B2,0
US20200252259A1,0
US10932110B2,0
US9729613B2,0
US9338016B2,0
US10554550B2,0
US9774528B2,0
US9105315B2,0
US8680912B2,0
US8717084B1,0
US9672035B2,0
US9612280B2,0
US9047184B2,0
US9229908B2,0
US9404966B2,0
US8773185B2,0
US9317948B2,0
US9619929B2,0
US9021172B2,0
US9607390B2,0
US9069612B2,0
US20140002156A1,0
US9003123B2,0
US10057231B2,0
US8935592B2,0
US8892623B2,0
US8717078B2,0
US8898430B2,0
US10380030B2,0
US9110643B2,0
US9372811B2,0
US9465690B2,0
US10261789B2,0
US9483438B2,0
US9934037B2,0
US10271326B2,0
US9454844B2,0
US8892801B2,0
US9349156B2,0
US8611172B2,0
US9141338B2,0
US9059726B2,0
US10009173B2,0
US10491379B2,0
US20130301830A1,0
US9124419B2,0
US9344275B2,0
US20140125392A1,0
US8941428B2,0
US10055460B2,0
US8694862B2,0
US10963250B2,0
US10354092B2,0
US11055440B2,0
US10007314B2,0
US9935634B2,0
US9602642B2,0
US20150049037A1,0
US9588624B2,0
US10051928B2,0
US11026485B2,0
US20130268930A1,0
US8924612B2,0
US9472008B2,0
US9064561B2,0
US8630358B2,0
US9384091B2,0
US8966494B2,0
US8924615B2,0
US8635406B2,0
US8924766B2,0
US8930601B2,0
US9128531B2,0
US9202071B2,0
US8943118B2,0
US9477479B2,0
US10210349B2,0
US10025923B2,0
US9213828B2,0
US10083040B2,0
US9116711B2,0
US8868962B2,0
US9251378B2,0
US20140365751A1,0
US9116790B2,0
US20160155147A1,0
US9014496B2,0
US9922442B2,0
US10176546B2,0
US10318290B2,0
US8924454B2,0
US9690579B2,0
US8582340B2,0
US9071572B2,0
US9015284B2,0
US9057761B2,0
US9218302B2,0
US9098265B2,0
US8640008B2,0
US9075621B2,0
US9225660B2,0
US9596190B2,0
US8471612B1,0
US9378186B2,0
US20130159781A1,0
US8826079B2,0
US8892923B2,0
US8509015B2,0
US8873209B2,0
US8738971B2,0
US9052909B2,0
US10313423B2,0
US20190268399A1,0
US9614877B2,0
US8599626B2,0
US8995191B2,0
US8972701B2,0
US9684601B2,0
US8453073B1,0
US10606307B2,0
US10990121B2,0
US9817433B2,0
US8819378B2,0
US8706936B2,0
US9665514B2,0
US8779787B2,0
US20130117511A1,0
US20130114332A1,0
US9189646B2,0
US8427198B1,0
US8421501B1,0
US8838929B2,0
US20130077416A1,0
US8498373B2,0
US9158574B2,0
US8824215B2,0
US9170979B2,0
US9747052B2,0
US9940268B2,0
US20130042252A1,0
US8954007B2,0
US8971807B2,0
US8549633B2,0
US8990518B2,0
US8542939B2,0
US8817433B2,0
US8519775B2,0
US10169573B2,0
US9477834B2,0
US8589638B2,0
US9665540B2,0
US20130013889A1,0
US8638622B2,0
US9104479B2,0
US8502561B2,0
US20120331265A1,0
US8456223B2,0
US20120324164A1,0
US10496461B2,0
US8582389B2,0
US9672153B2,0
US9122890B2,0
US8601485B2,0
US8978038B2,0
US8732499B2,0
US9349209B2,0
US8766991B2,0
US9430381B2,0
US8742827B2,0
US8638157B2,0
US9472018B2,0
US9696994B2,0
US20120290780A1,0
US8656078B2,0
US8493810B2,0
US8451026B2,0
US8451039B2,0
US8390328B2,0
US9927882B2,0
US9201656B2,0
US8914616B2,0
US8732523B2,0
US9116844B2,0
US20150082007A1,0
US8914615B2,0
US9021233B2,0
US9483243B2,0
US8589934B2,0
US9411662B2,0
US8826097B2,0
US20120254552A1,0
US9094705B2,0
US8488369B2,0
US8363484B2,0
US8450954B2,0
US9142037B2,0
US8463958B2,0
US8639987B2,0
US8331703B2,0
US8463960B2,0
US8949547B2,0
US8490107B2,0
US8935485B2,0
US9477600B2,0
US8839057B2,0
US8713292B2,0
US9639360B2,0
US10057568B2,0
US8898268B2,0
US10204115B2,0
US9041723B2,0
US9058637B2,0
US9524535B2,0
US9524566B2,0
US9582845B2,0
US9626730B2,0
US8830783B2,0
US8773593B2,0
US8060814B2,0
US8185786B2,0
US8185812B2,0
US8407537B2,0
US8010774B2,0
US20100161901A9,0
US7900020B2,0
US20060195681A1,0
US7428632B2,0
US7506140B2,0
US7668896B2,0
US7640286B2,0
US20130036270A1,0
US8468405B2,0
US8966323B2,0
US7426659B2,0
US6721861B2,0
US20030188105A1,0
US8635411B2,0
US8315123B2,0
US8775754B2,0
US20130276096A1,0
US8959304B2,0
US7623893B2,0
US7058065B2,0
US8355293B2,0
US8977815B2,0
US8378861B2,0
US8639960B2,0
US8639975B2,0
US20120124346A1,0
US9058179B2,0
US9081581B2,0
US9946545B2,0
US9189432B2,0
US8458532B2,0
US9269418B2,0
US8285767B2,0
US8493120B2,0
US8193847B2,0
US8381162B2,0
US8145882B1,0
US9372798B2,0
US8339409B2,0
US8965945B2,0
US8782378B2,0
US8549257B2,0
US9176737B2,0
US8634440B2,0
US8502568B2,0
US9218793B2,0
US8578139B2,0
US9513925B2,0
US8305825B2,0
US9805447B2,0
US8601324B2,0
US8484497B2,0
US8392644B2,0
US8615687B2,0
US8456140B2,0
US8966282B2,0
US9104400B2,0
US9703966B2,0
US9032252B2,0
US8307138B2,0
US8347728B2,0
US8335908B2,0
US8218391B2,0
US8499106B2,0
US8923182B2,0
US8479033B2,0
US8578136B2,0
US9311088B2,0
US8200902B2,0
US8427245B2,0
US8421513B2,0
US8427214B2,0
US8395440B2,0
US8891886B2,0
US8504961B2,0
US8922572B2,0
US9122646B2,0
US20110276966A1,0
US8433961B2,0
US9418052B2,0
US8356119B2,0
US8116165B2,0
US8594177B2,0
US9965342B2,0
US8510356B2,0
US9009208B2,0
US8228745B2,0
US8296538B2,0
US8375170B2,0
US8756377B2,0
US8473717B2,0
US8456199B2,0
US9569365B2,0
US8922247B2,0
US8555124B2,0
US8108730B2,0
US8051323B2,0
US20110179255A1,0
US20130256908A1,0
US8484508B2,0
US8677104B2,0
US8533505B2,0
US9286222B2,0
US20110213935A1,0
US8418187B2,0
US9547596B2,0
US8358551B2,0
US8014226B2,0
US8456939B2,0
US8954715B2,0
US9996363B2,0
US9081564B2,0
US9015719B2,0
US8359588B2,0
US8456214B2,0
US8355276B2,0
US9280675B2,0
US8386980B2,0
US8301932B2,0
US8687813B2,0
US8839038B2,0
US9201749B2,0
US10572334B2,0
US10579463B2,0
US8650470B2,0
US9164842B2,0
US9448875B2,0
US8463834B2,0
US8374098B2,0
US9406155B2,0
US20110102072A1,0
US8330478B2,0
US20150186142A1,0
US9009450B2,0
US8954711B2,0
US9495163B2,0
US8976177B2,0
US9865084B2,0
US9818218B2,0
US20110202740A1,0
US8381083B2,0
US8421516B2,0
US10331404B2,0
US8959131B2,0
US20120213290A1,0
US20110093863A1,0
US8621242B2,0
US8332564B2,0
US9087017B2,0
US8924686B2,0
US9213650B2,0
US8339876B2,0
US20120204056A1,0
US8713371B2,0
US8988443B2,0
US20140237281A1,0
US8751833B2,0
US8831341B2,0
US8045401B2,0
US8990282B2,0
US8067971B2,0
US7911952B1,0
US8386890B2,0
US8260991B2,0
US8164964B2,0
US7197671B2,0
US10379989B2,0
US8533685B2,0
US8874975B2,0
US9378113B2,0
US8301856B2,0
US7936578B2,0
US9226127B2,0
US8190951B2,0
US7987407B2,0
US8499017B2,0
US10102352B2,0
US20180349570A1,0
US8285912B2,0
US8604831B2,0
US20110022802A1,0
US10521232B2,0
US9207937B2,0
US9619225B2,0
US8234489B2,0
US8185717B2,0
US8271733B2,0
US8407540B2,0
US8055883B2,0
US20100332942A1,0
US8386754B2,0
US8045402B2,0
US9639484B2,0
US9430419B2,0
US8707056B2,0
US8803898B2,0
US9753730B2,0
US9753724B2,0
US9983872B2,0
US9288258B2,0
US20100312991A1,0
US8250346B2,0
US8051275B2,0
US8977837B2,0
US8291002B2,0
US7969186B2,0
US8589631B2,0
US8874883B2,0
US10318407B2,0
US9355014B2,0
US9977675B2,0
US20130246496A1,0
US9146901B2,0
US8185791B2,0
US8788887B2,0
US10776114B2,0
US9274796B2,0
US9928065B2,0
US8154353B2,0
US8548962B2,0
US8352819B2,0
US9756352B2,0
US9760374B2,0
US8959318B2,0
US8788775B2,0
US8176366B2,0
US8407529B2,0
US8966309B2,0
US7941584B2,0
US7948816B2,0
US7986504B2,0
US8219950B2,0
US8966228B2,0
US8015337B2,0
US8006147B2,0
US8103922B2,0
US7843760B2,0
US7924056B2,0
US8922568B2,0
US9417877B2,0
US8283965B2,0
US8407025B2,0
US7920411B2,0
US8769344B2,0
US9639361B2,0
US8707106B2,0
US8713375B2,0
US20100200996A1,0
US8812997B2,0
US8706965B2,0
US8255629B2,0
US8583897B2,0
US7940546B2,0
US8725953B2,0
US8176262B2,0
US7859937B2,0
US7961490B2,0
US8422262B2,0
US9383999B2,0
US7751642B1,0
US10055237B2,0
US20180341504A1,0
US7747989B1,0
US9207958B1,0
US9632776B2,0
US8677107B2,0
US9104425B2,0
US9727343B2,0
US9804851B2,0
US8566563B2,0
US8799621B2,0
US9092215B2,0
US8250351B2,0
US8589927B2,0
US8136072B2,0
US9557994B2,0
US8000156B2,0
US8887001B2,0
US8051400B2,0
US8051401B2,0
US8050114B2,0
US7960759B2,0
US10165291B2,0
US10652563B2,0
US8397193B2,0
US8881078B2,0
US10416920B2,0
US9218183B2,0
US8051390B2,0
US8161367B2,0
US10303661B2,0
US9405939B2,0
US8452907B2,0
US20100083237A1,0
US7873896B2,0
US7065096B2,0
US7197043B2,0
US20100070257A1,0
US20100217937A1,0
US7979642B2,0
US7925840B2,0
US7893722B2,0
US7745275B2,0
US9256975B2,0
US9591319B2,0
US8327121B2,0
US8392651B2,0
US7925867B2,0
US8051271B2,0
US8661232B2,0
US8589664B2,0
US8595280B2,0
US8321726B2,0
US7757027B2,0
US8949844B2,0
US9223677B2,0
US8463966B2,0
US8601167B2,0
US8607006B2,0
US8732400B2,0
US8856408B2,0
US9477623B2,0
US8660173B2,0
US20110074800A1,0
US9881401B2,0
US20090292962A1,0
US7770078B2,0
US8140820B2,0
US8179952B2,0
US20090290624A1,0
US8194721B2,0
US8149553B2,0
US8259888B2,0
US20090289668A1,0
US8549199B2,0
US9201816B2,0
US7823019B2,0
US7945811B2,0
US20090282220A1,0
US8255673B2,0
US8001331B2,0
US20090254736A1,0
US8171386B2,0
US20090249046A1,0
US20130067284A1,0
US8230202B2,0
US7925866B2,0
US7793181B2,0
US8103918B2,0
US20090248988A1,0
US8717366B2,0
US8001283B2,0
US8532192B2,0
US8103990B2,0
US8055888B2,0
US9407931B2,0
US8055872B2,0
US9164910B2,0
US9201651B2,0
US8321861B2,0
US7925871B2,0
US8134824B2,0
US8239861B2,0
US8369526B2,0
US8661225B2,0
US8375196B2,0
US7831815B2,0
US8719553B2,0
US8719555B2,0
US8200939B2,0
US8115783B2,0
US8044971B2,0
US7925836B2,0
US8024539B2,0
US8112681B2,0
US7917735B2,0
US8037286B2,0
US7747839B2,0
US9075622B2,0
US8055950B2,0
US7805645B2,0
US7913131B2,0
US8417920B2,0
US8190973B2,0
US7917699B2,0
US8234456B2,0
US8977820B2,0
US8093938B2,0
US8441301B2,0
US8217702B2,0
US8957703B2,0
US8395433B2,0
US8059144B2,0
US20100265254A1,0
US8051320B2,0
US8392746B2,0
US20090157985A1,0
US8392663B2,0
US8145844B2,0
US7865675B2,0
US8024690B2,0
US20090138890A1,0
US20150154045A1,0
US7613053B2,0
US7688668B2,0
US9513959B2,0
US8001428B2,0
US7606108B2,0
US7870437B2,0
US7729185B2,0
US7613052B2,0
US7898278B2,0
US7977822B2,0
US7917882B2,0
US8291364B2,0
US20090108904A1,0
US20100299548A1,0
US7660186B2,0
US7991960B2,0
US8091139B2,0
US20090089510A1,0
US8930634B2,0
US9141545B2,0
US20130031314A1,0
US8131941B2,0
US8681168B2,0
US7502876B1,0
US20090063881A1,0
US20090055589A1,0
US8675681B2,0
US7496813B1,0
US8069354B2,0
US7696649B2,0
US7752424B2,0
US8352794B2,0
US20090037782A1,0
US8159491B2,0
US8429457B2,0
US8319518B2,0
US7936290B2,0
US7734974B2,0
US7863733B2,0
US8347067B2,0
US7895327B2,0
US7475303B1,0
US7613966B2,0
US8468393B2,0
US8775824B2,0
US8332660B2,0
US8122232B2,0
US7769957B2,0
US7769958B2,0
US20100110102A1,0
US7984269B2,0
US20100100704A1,0
US8497702B2,0
US8195814B2,0
US8079022B2,0
US7723867B2,0
US7839016B2,0
US7734853B2,0
US8477148B2,0
US8743135B2,0
US8928667B2,0
US8928668B2,0
US7886150B2,0
US7449922B1,0
US7605644B2,0
US8327118B2,0
US7769955B2,0
US7707390B2,0
US7805595B2,0
US7924638B2,0
US8004913B2,0
US7822926B2,0
US8675006B2,0
US7809972B2,0
US7664901B2,0
US7917701B2,0
US8195886B2,0
US8131901B2,0
US8201260B2,0
US7774723B2,0
US10867333B2,0
US20080222581A1,0
US20150154677A1,0
US8103987B2,0
US7949848B2,0
US9870230B2,0
US8144167B2,0
US8339414B2,0
US8473819B2,0
US9858169B2,0
US7937535B2,0
US7698534B2,0
US20080189487A1,0
US7558104B2,0
US20090031133A1,0
US8307426B2,0
US8509640B2,0
US7925868B2,0
US7809930B2,0
US8698820B2,0
US10755473B2,0
US8698828B2,0
US9367953B2,0
US9947131B2,0
US7571305B2,0
US7694099B2,0
US8180980B2,0
US7600077B2,0
US7495976B2,0
US7840874B2,0
US7865647B2,0
US7489178B2,0
US7673187B2,0
US7698537B2,0
US7657694B2,0
US9965886B2,0
US8769251B2,0
US7783869B2,0
