US20090037886A1,1
US20080148022A1,0
US7516302B2,0
US8135868B2,0
US7420859B2,0
US8505002B2,0
US8255446B2,0
US20080133897A1,0
US8010849B2,0
US8448251B2,0
US20080130378A1,0
US8700688B2,0
US8352815B2,0
US7624253B2,0
US7596663B2,0
US7594203B2,0
US7650483B2,0
US7590826B2,0
US7856532B2,0
US20080126760A1,0
US7747840B2,0
US7737720B2,0
US8151055B2,0
US8418175B2,0
US7640397B2,0
[iban],0
US8621272B2,0
US8862935B2,0
US9021298B2,0
US7702055B2,0
US8619554B2,0
US7934029B2,0
US10430340B2,0
US7594079B2,0
US9092343B2,0
US9632939B2,0
US8078846B2,0
US10268481B2,0
US10768939B2,0
US9946547B2,0
US20080082793A1,0
US7484069B2,0
US7760748B2,0
US8145960B2,0
US8230277B2,0
US20080077782A1,0
US20080077777A1,0
US7873757B2,0
US8112560B2,0
US7673124B2,0
US7650479B2,0
US7990989B2,0
US7773621B2,0
US7961745B2,0
US8250411B2,0
US20120221838A1,0
US8151093B2,0
US20080061848A1,0
US20090027099A1,0
US8423752B2,0
US7647475B2,0
US8032734B2,0
US20080059722A1,0
US7568072B2,0
US7941608B2,0
US7552285B2,0
US7523420B2,0
US7529916B2,0
US7657708B2,0
US7650465B2,0
US7339842B1,0
US20090187739A1,0
US7529907B2,0
US7447883B2,0
US7529889B2,0
US20080036487A1,0
US7624215B2,0
US8086883B2,0
US7830176B2,0
US8020039B2,0
US20080022080A1,0
US10296341B2,0
US20080016326A1,0
US7711882B2,0
US7836320B2,0
US7318145B1,0
US7603605B2,0
US20090112955A1,0
US7310706B1,0
US8190665B2,0
US7627794B2,0
US7877587B2,0
US7895469B2,0
US20080147989A1,0
US7752425B2,0
US8417923B2,0
US7606057B2,0
US7855924B2,0
US7962664B2,0
US20070266385A1,0
US7797681B2,0
US20070265822A1,0
US7165257B2,0
US7765554B2,0
US7558938B2,0
US7617409B2,0
US7900019B2,0
US20090070493A1,0
US7289373B1,0
US20070239967A1,0
US7401205B1,0
US8213461B2,0
US7324368B2,0
US7721127B2,0
US7587556B2,0
US8621336B2,0
US7552363B2,0
US20070226471A1,0
US7565516B2,0
US7562258B2,0
US8037363B2,0
US20070220235A1,0
US20090019256A1,0
US10691462B2,0
US20070204139A1,0
US9851975B2,0
US7005913B2,0
US7257814B1,0
US7650605B2,0
US20080313365A1,0
US7979822B2,0
US7721073B2,0
US7721075B2,0
US7721074B2,0
US7603496B2,0
US7447099B2,0
US7721071B2,0
US7945806B2,0
US8205206B2,0
US8131942B2,0
US7082552B2,0
US7644307B2,0
US7246287B1,0
US7543207B2,0
US7248508B1,0
US7242414B1,0
US7724261B2,0
US7216242B2,0
US20080098207A1,0
US20080098208A1,0
US7809989B2,0
US8190807B2,0
US8250549B2,0
US9032188B2,0
US8549325B2,0
US7237093B1,0
US7489752B2,0
US7237090B1,0
US7734897B2,0
US20070140287A1,0
US7231551B1,0
US8106463B2,0
US8108596B2,0
US7155516B2,0
US7877481B2,0
US20110115801A1,0
US7184003B2,0
US7966466B2,0
US8010772B2,0
US8037287B2,0
US9519538B2,0
US7707394B2,0
US7808273B2,0
US7660969B2,0
US7681014B2,0
US20090132841A1,0
US7496771B2,0
US7562191B2,0
US7899993B2,0
US8667199B2,0
US7769936B2,0
US7937626B2,0
US8099635B2,0
US20070094639A1,0
US8145958B2,0
US7840001B2,0
US7263015B2,0
US20090307770A1,0
US20100306513A1,0
US7734901B2,0
US7711934B2,0
US20070101064A1,0
US7814302B2,0
US7895417B2,0
US8151126B2,0
US20090249351A1,0
US20090271592A1,0
US7509447B2,0
US7631130B2,0
US20070085585A1,0
US7514975B2,0
US7616041B2,0
US7913120B2,0
US7206982B1,0
US20080201592A1,0
US8171191B2,0
US7743366B2,0
US7689735B2,0
US8572329B2,0
US20070079070A1,0
US8291244B2,0
US8160861B2,0
US20110055497A1,0
US7197625B1,0
US7793077B2,0
US8219885B2,0
US8271750B2,0
US7797518B2,0
US7194582B1,0
US7480769B2,0
[iban],0
US20100122044A1,0
US7496899B2,0
US7668892B2,0
US20100259895A1,0
US20070043930A1,0
US8561169B2,0
US20080162965A1,0
US8036854B2,0
US8275579B2,0
US7873820B2,0
US7181728B1,0
US20070038431A1,0
US7178133B1,0
US7177985B1,0
US7506106B2,0
US7509459B2,0
US7512740B2,0
US7533220B2,0
US7664920B2,0
US7822943B2,0
US8078806B2,0
US7958335B2,0
US8417915B2,0
US9378175B2,0
US8200948B2,0
US20070028078A1,0
US20070028051A1,0
US9256732B2,0
US7168066B1,0
US7805557B2,0
US20170075688A1,0
US7162615B1,0
US7529915B2,0
US9047093B2,0
US9519507B2,0
US20070011492A1,0
US8478947B2,0
US20070011364A1,0
US20070016832A1,0
US7159101B1,0
US7797520B2,0
US7472225B2,0
US7467304B2,0
US20060294236A1,0
US7730545B2,0
US7260001B2,0
US7574314B2,0
US8271730B2,0
US20090006806A1,0
US8045573B2,0
US20060294370A1,0
US7149878B1,0
US7509480B2,0
US20060271766A1,0
US7793082B2,0
US8006008B2,0
US7844800B2,0
US20060262928A1,0
US7761665B2,0
US8468394B2,0
US20060253677A1,0
US7653795B2,0
US8234326B2,0
US8229991B2,0
US7920584B2,0
US7886098B2,0
US7134116B1,0
US8185879B2,0
US7437544B2,0
US7401329B2,0
US7330994B2,0
US7434072B2,0
US7447885B2,0
US7447882B2,0
US7587444B2,0
US20090031082A1,0
US7627770B2,0
US7600135B2,0
US20060236074A1,0
US20060232826A1,0
US7124072B1,0
US8185724B2,0
US7262631B2,0
US8132254B2,0
US7434007B2,0
US7558895B2,0
US7293212B2,0
US7389459B2,0
US20060218124A1,0
US7308623B2,0
US7657883B2,0
US7437400B2,0
US7180348B2,0
US7650524B2,0
US7107551B1,0
US7594202B2,0
US7434119B2,0
US7701240B2,0
US7234043B2,0
US8006144B2,0
US7599981B2,0
US7788417B2,0
US7861095B2,0
US7876634B2,0
US7802040B2,0
US7752627B2,0
US7490230B2,0
US8078840B2,0
US20090046820A1,0
US20060174155A1,0
US7373550B2,0
US7154317B2,0
US7814297B2,0
US7076392B1,0
US7664936B2,0
US7924858B2,0
US7069544B1,0
US7770156B2,0
US20060136783A1,0
US7433911B2,0
US7401107B2,0
US9158941B2,0
US7065675B1,0
US8219379B2,0
US7680272B2,0
US7644399B2,0
US8015231B2,0
US7508836B2,0
US8099556B2,0
US7055070B1,0
US7185234B1,0
US7412630B2,0
US7644319B2,0
US7447946B2,0
US20060112262A1,0
US7725695B2,0
US7627807B2,0
US7050958B1,0
US8266482B2,0
US7774582B2,0
US20060107047A1,0
US7146491B2,0
US7863778B2,0
US20090313455A1,0
US7043668B1,0
US7035997B1,0
US7836288B2,0
US7343482B2,0
US7685404B2,0
US7350055B2,0
US7318143B2,0
US7401210B2,0
US7035998B1,0
US8041897B2,0
US7032226B1,0
US7661112B2,0
US7873810B2,0
US7219178B2,0
US7020879B1,0
US7467385B2,0
US7900207B2,0
US7926062B2,0
US8468540B2,0
US7793078B2,0
US8762744B2,0
US7017025B1,0
US20090119492A1,0
US7620832B2,0
US7743294B2,0
US7949914B2,0
US7533241B2,0
US7506091B2,0
US20070162651A1,0
US7003630B1,0
US7143221B2,0
US7290075B2,0
US7822884B2,0
US6996596B1,0
US6993469B1,0
US10019820B2,0
US10657681B2,0
US20070146378A1,0
US7630388B2,0
US20090043956A1,0
US6987405B1,0
US7546642B2,0
US7315937B2,0
US8041930B2,0
US7308631B2,0
US20050283593A1,0
US20050273677A1,0
US7213092B2,0
US7353297B2,0
US7254658B2,0
US7447726B2,0
US20060149911A1,0
US20070079305A1,0
US7769982B2,0
US7926021B2,0
US6966012B1,0
US20070055813A1,0
US6999354B2,0
US7085874B2,0
US7254667B2,0
US6999900B2,0
US7315600B2,0
US7607133B2,0
US7930526B2,0
US7802080B2,0
US7191293B2,0
US20050210328A1,0
US7251751B2,0
US7356553B2,0
US7599974B2,0
US20050210089A1,0
US7386580B2,0
US7761280B2,0
US8015228B2,0
US8965946B2,0
US7747667B2,0
US20090210678A1,0
US7706172B2,0
US7647480B2,0
US20060150154A1,0
US7444271B2,0
US20080180152A1,0
US20080275689A1,0
US8769307B2,0
US7613911B2,0
US7421635B2,0
US7761763B2,0
US7370180B2,0
US7444447B2,0
US20060294319A1,0
US7831806B2,0
US8190801B2,0
US7080178B2,0
US7707389B2,0
US8180620B2,0
US7117284B2,0
US7005910B2,0
US20050154859A1,0
US7657587B2,0
US20060253842A1,0
US7181556B2,0
US7475394B2,0
US7002258B2,0
US7149862B2,0
US7240144B2,0
US7221205B2,0
US7213095B2,0
US8102402B2,0
US8289343B2,0
US6883156B1,0
US20050182863A1,0
US7949835B2,0
US6957402B2,0
US7111126B2,0
US6871298B1,0
US20050050524A1,0
US7194599B2,0
US7287147B1,0
US7698533B2,0
US7886129B2,0
US7334161B2,0
US20050033939A1,0
US7134031B2,0
US6924687B2,0
US7053675B2,0
US7920139B2,0
US8199146B2,0
US20050052441A1,0
US8345051B2,0
US6836833B1,0
US7509456B2,0
US7668897B2,0
US7420970B2,0
US6934213B2,0
US6941525B2,0
US7240268B2,0
US7350005B2,0
US7743238B2,0
US20040225866A1,0
US7165729B2,0
US7866560B2,0
US7444546B2,0
US7197680B2,0
US7412633B2,0
US7278073B2,0
US7831817B2,0
US20090213673A1,0
US7055007B2,0
US7260694B2,0
US7533226B2,0
US7072229B2,0
US7320091B2,0
US7337356B2,0
US6944067B2,0
US7162661B2,0
US7278080B2,0
US7310755B2,0
US7401273B2,0
US7650551B2,0
US7539853B2,0
US8086829B2,0
US7343481B2,0
US6976126B2,0
US6789098B1,0
US7152186B2,0
US6785179B1,0
US7206884B2,0
US7089174B2,0
US7231476B2,0
US7299340B2,0
US7228457B2,0
US6788615B2,0
US6865119B2,0
US6833624B2,0
US7321942B2,0
US7080299B2,0
US7360061B2,0
US7124261B2,0
US7228543B2,0
US7181633B2,0
US7194647B2,0
US7283930B2,0
US7315796B2,0
US7600141B2,0
US7131015B2,0
US7512820B2,0
US7231531B2,0
US8347131B2,0
US7383587B2,0
US7171539B2,0
US7822955B2,0
US7249270B2,0
US7805550B2,0
US7444257B2,0
US6760798B1,0
US7302552B2,0
US20060117167A1,0
US7134003B2,0
US7313677B2,0
US7426629B2,0
US6754804B1,0
US6750712B1,0
US7370210B2,0
US7661105B2,0
US7949866B2,0
US7305534B2,0
US7124274B2,0
US7305712B2,0
US7849310B2,0
US7243206B2,0
US7194385B2,0
US6732208B1,0
US6732259B1,0
US7490030B2,0
US7647489B2,0
US7350058B2,0
US6728859B1,0
US7110934B2,0
US7016930B2,0
US6718294B1,0
US6851033B2,0
US8250309B2,0
US6714197B1,0
US7085978B2,0
US7024543B2,0
US20040054864A1,0
US6981131B2,0
US7647368B2,0
US6701427B1,0
US6696852B1,0
US6697832B1,0
US6941442B2,0
US6904500B2,0
US7882293B2,0
US7131118B2,0
US7599998B2,0
US20050198422A1,0
US7328391B2,0
US7069176B2,0
US7174472B2,0
US20050125631A1,0
US20050125647A1,0
US7219214B2,0
US7210023B2,0
US7761693B2,0
US20050125638A1,0
US7689811B2,0
US20050198473A1,0
US7145480B2,0
US20050125636A1,0
US7822947B2,0
US6958718B2,0
US20050125635A1,0
US7219215B2,0
US6879511B2,0
US6681283B1,0
US7149933B2,0
US7325168B2,0
US7549059B2,0
US8171311B2,0
US7415263B2,0
US6674661B1,0
US8082589B2,0
US7849296B2,0
US7185159B2,0
US7487367B2,0
US7340573B2,0
US7325083B2,0
US20070255516A1,0
US7142996B2,0
US7330798B2,0
US7363176B2,0
US7448050B2,0
US7005889B2,0
US6651160B1,0
US7856346B2,0
US7269759B2,0
US7509502B2,0
US6640330B1,0
US7236995B2,0
US7945607B2,0
US6961819B2,0
US7634619B2,0
US20030204705A1,0
US6950951B2,0
US7426320B2,0
US6643736B1,0
US6816943B2,0
US7099813B2,0
US8106921B2,0
US8421821B2,0
US6978358B2,0
US6625737B1,0
US6976178B1,0
US7216332B2,0
US7062689B2,0
US6618311B1,0
US8010726B2,0
US20050005073A1,0
US7162590B2,0
US7549024B2,0
US6606721B1,0
US20060117229A1,0
US7080289B2,0
US20030149902A1,0
US20030149841A1,0
US7788472B2,0
US7231507B2,0
US7447871B2,0
US6604159B1,0
US7159153B2,0
US7117277B2,0
US7069376B2,0
US20040255102A1,0
US7120779B2,0
US20020069402A1,0
US7134119B2,0
US6304963B1,0
US20020065860A1,0
US6092187A,0
US6425076B1,0
US7093108B2,0
US6731135B2,0
US5590294A,0
US6369619B1,0
US7058064B2,0
US7551626B2,0
US7715410B2,0
US7043467B1,0
US6617925B2,0
US6976180B2,0
US6477695B1,0
US20040004872A1,0
US6862721B2,0
US6973605B1,0
US6445049B1,0
US6044481A,0
US5870574A,0
US5555384A,0
US6532553B1,0
US6366978B1,0
US6314443B1,0
US6338135B1,0
US5881257A,0
US5881259A,0
US5748515A,0
US5969975A,0
US5881263A,0
US5519854A,0
US5563835A,0
US6876941B2,0
US7366650B2,0
US6831952B2,0
US6853968B2,0
US7627462B2,0
US5981987A,0
US6307222B1,0
US6570195B2,0
US6990569B2,0
US7487332B2,0
US7487339B2,0
US7925864B2,0
US8181000B2,0
US6043698A,0
US5917771A,0
US6035383A,0
US5905684A,0
US5280449A,0
US5386563A,0
US5999482A,0
US5965925A,0
US20070074014A1,0
US7139901B2,0
US5933650A,0
US6266758B1,0
US5864703A,0
US7159100B2,0
US7546443B2,0
US8074058B2,0
US20120082167A1,0
US7415531B2,0
US8077734B2,0
US5883854A,0
US5881008A,0
US7107439B2,0
US5491702A,0
US5524245A,0
US7042887B2,0
US7280548B2,0
US5961631A,0
US6177709B1,0
US6826681B2,0
US7281123B2,0
US7739484B2,0
US7076630B2,0
US7649901B2,0
US8081645B2,0
US6842849B2,0
US20020188432A1,0
US5968192A,0
US6018794A,0
US5889715A,0
US5886929A,0
US7711926B2,0
US6432726B2,0
US6639286B2,0
US6058439A,0
US5935197A,0
US6643759B2,0
US6742165B2,0
US5918058A,0
US7039060B2,0
US7581091B2,0
US7895423B2,0
US8209522B2,0
US5883834A,0
US7181484B2,0
US7225212B2,0
US7860911B2,0
US7711763B2,0
US7237097B2,0
US7162621B2,0
US7617388B2,0
US8447958B2,0
US7020768B2,0
US7093236B2,0
US6742012B2,0
US6691270B2,0
US5784602A,0
US7076771B2,0
US5289021A,0
US7139898B1,0
US7406586B2,0
US7636836B2,0
US3452312A,0
US5479630A,0
US6550047B1,0
US6446250B1,0
US6525954B2,0
US6542396B1,0
US6569714B2,0
US7707391B2,0
US6222791B1,0
US6584532B1,0
US5572713A,0
US5670898A,0
US5068548A,0
US5055716A,0
US5341041A,0
US6446171B1,0
US5754826A,0
US5701493A,0
US6430655B1,0
US6513053B1,0
US6550005B1,0
US6278334B1,0
US5542062A,0
US5699551A,0
US5732242A,0
US6240488B1,0
US7127586B2,0
US7386701B2,0
US6188248B1,0
US6448817B2,0
US6393500B1,0
US6490642B1,0
US6493776B1,0
US6473864B1,0
US7346643B1,0
US8024393B2,0
US6912559B1,0
US6542916B1,0
US5464173A,0
US6564301B1,0
US6411957B1,0
US6172530B1,0
US6321329B1,0
US6343358B1,0
US6446221B1,0
US6345354B1,0
US20020108022A1,0
US6389449B1,0
US6789100B2,0
US7765546B2,0
US6367059B1,0
US5636227A,0
US6218879B1,0
US6094705A,0
US6411958B1,0
US6598150B2,0
US6504495B1,0
US5619672A,0
US5504698A,0
US6292888B1,0
US6477562B2,0
US6292927B1,0
US7107585B2,0
US5510934A,0
US5740402A,0
US5526504A,0
US5604909A,0
US5954815A,0
US6247124B1,0
US6691221B2,0
US5493523A,0
US5572704A,0
US5632025A,0
US5537538A,0
US6177691B1,0
US6448631B2,0
US6594813B1,0
US6148314A,0
US6115729A,0
US6064626A,0
US6597613B1,0
US6356995B2,0
US6101573A,0
US6324629B1,0
US6170001B1,0
US6189094B1,0
US6247113B1,0
US6282634B1,0
US6332186B1,0
US6360189B1,0
US6289417B1,0
US6108682A,0
US6216222B1,0
US7017030B2,0
US5568442A,0
US6072730A,0
US5450607A,0
US6552949B1,0
US20030126374A1,0
US7269766B2,0
US6883102B2,0
US6034545A,0
US6016390A,0
US6470304B1,0
US6915251B2,0
US6944582B2,0
US6782452B2,0
US5696958A,0
US6629118B1,0
US6598061B1,0
US6272033B1,0
US6236342B1,0
US6304198B1,0
US6490655B1,0
US6684302B2,0
US7020751B2,0
US6345335B1,0
US6418491B1,0
US6353879B1,0
US6463488B1,0
US20040199889A1,0
US6140843A,0
US6415365B1,0
US6259459B1,0
US6052774A,0
US6002881A,0
US6021476A,0
US5887129A,0
US5951630A,0
US5764173A,0
US5774083A,0
US5809037A,0
US5875465A,0
US6069611A,0
US5918042A,0
US5860102A,0
US5737583A,0
US5802598A,0
US5960186A,0
US5623646A,0
US5717892A,0
US5748518A,0
US5512851A,0
US5627988A,0
US5642479A,0
US5583804A,0
US5757819A,0
US5758115A,0
US6021265A,0
USRE43248E1,0
US5579526A,0
US5568646A,0
US5740461A,0
US6405321B1,0
US5610927A,0
US5557563A,0
US5528529A,0
US5675615A,0
US5602787A,0
US5737625A,0
US5732278A,0
US5506976A,0
US5459691A,0
US5434823A,0
US5749094A,0
US5754816A,0
US5961633A,0
US5525971A,0
US5680599A,0
US5642487A,0
US5680643A,0
US5426448A,0
US5574925A,0
US7178011B2,0
US20050257037A1,0
US7386709B2,0
US7315875B2,0
US8176286B2,0
US10223288B2,0
US10331574B2,0
US11188999B2,0
US20160283408A1,0
US8327034B2,0
US7328295B2,0
US7661104B2,0
US20040153762A1,0
US7406585B2,0
US7676652B2,0
US7047401B2,0
US7490221B2,0
US7003699B2,0
US7134117B2,0
US6959351B2,0
US6952761B2,0
US6826670B2,0
US6883085B2,0
US6965984B2,0
US7089539B2,0
US7162611B2,0
US6907515B2,0
US6895056B2,0
US7089393B2,0
US6708317B2,0
US6779143B2,0
US6892257B2,0
US6904517B2,0
US6424179B1,0
US20030204830A1,0
US6918103B2,0
US20020047739A1,0
US6671779B2,0
US6954828B2,0
US7000094B2,0
US7003652B2,0
US20020083302A1,0
US7260711B2,0
US6999985B2,0
US7031337B2,0
US6795841B2,0
US6687771B2,0
US7016370B2,0
US6910206B1,0
US5828852A,0
US20220035679A1,0
US20220021741A1,0
US20220019642A1,0
US20220020108A1,0
US20220021739A1,0
US20220019486A1,0
US20220022349A1,0
US20220027283A1,0
US20220026490A1,0
US20220027191A1,0
US20220027281A1,0
US20220036577A1,0
US20220036499A1,0
US20220035890A1,0
US20220036497A1,0
US20220035740A1,0
US20220038101A1,0
US20220036938A1,0
US20220038270A1,0
US20220044469A1,0
US20220043631A1,0
US11250611B1,0
US11249908B1,0
US20220052999A1,0
US20220051704A1,0
US20220050909A1,0
US20220050906A1,0
US20220058270A1,0
US20220057824A1,0
US20220058121A1,0
US20220060313A1,0
US20220060481A1,0
US20220058275A1,0
US11262834B1,0
US20220067203A1,0
US20220068346A1,0
US20220066840A1,0
US20220068243A1,0
US11269634B2,0
US11270492B2,0
US11270412B2,0
US11269773B2,0
US11269799B2,0
US11269649B2,0
US11269646B2,0
US11275426B2,0
US11275996B2,0
US11275401B2,0
US11275670B2,0
US11275607B2,0
US11281434B2,0
US11283668B2,0
US11281403B2,0
US11283729B2,0
US11281467B2,0
US11281428B2,0
US11281473B2,0
US11288209B2,0
US11288066B2,0
US11288207B2,0
US11288433B2,0
US11288432B2,0
US11289133B2,0
US11288195B2,0
US11294828B2,0
US11294676B2,0
US11294989B2,0
US11295053B2,0
US11297562B2,0
US11294787B2,0
US11301252B2,0
US11301973B2,0
US11303697B2,0
US11301253B2,0
US11308573B2,0
US11307856B2,0
US11308682B2,0
US11310169B2,0
US11307244B2,0
US11308570B2,0
US11308699B2,0
US11307855B2,0
US11314675B2,0
US11314648B2,0
US11314509B2,0
US11314514B2,0
US11314641B2,0
US11315654B2,0
US11314658B2,0
US11315303B2,0
US11315927B2,0
US11314676B2,0
US11321051B2,0
US11321604B2,0
US11323678B2,0
US11321222B2,0
US11323254B2,0
US11327791B2,0
US11327752B2,0
US11327903B2,0
US11329690B2,0
US11327687B2,0
US11334788B2,0
US11334486B2,0
US11334499B2,0
US11334627B2,0
US11334361B2,0
US11334495B2,0
US11334345B2,0
US20220156301A1,0
US20220156531A1,0
US20220156078A1,0
US20220083696A1,0
US20220066207A1,0
US20220067301A1,0
US20220129534A1,0
US20210343136A1,0
US20220137873A1,0
US20220121445A1,0
US20220103634A1,0
US20220100673A1,0
US20220103656A1,0
US20220109980A1,0
US20220086045A1,0
US20220103434A1,0
US20220078602A1,0
US20210195418A1,0
US11276137B1,0
US11288850B1,0
US20220147416A1,0
US11328750B1,0
US11314645B1,0
US20220147459A1,0
US20220147679A1,0
US20220138551A1,0
US20220129321A1,0
US20220126837A1,0
US20220129245A1,0
US20220129744A1,0
US20220129186A1,0
US20220130816A1,0
US20220123751A1,0
US11322197B1,0
US20220121927A1,0
US11315628B1,0
US20220124074A1,0
US20220123737A1,0
US20220122655A1,0
US20220114102A1,0
US20220114761A1,0
US20220115148A1,0
US20220113960A1,0
US20220107807A1,0
US20220107901A1,0
US20220107894A1,0
US20220107898A1,0
US20220100496A1,0
US20220100859A1,0
US20220099836A1,0
US20220101085A1,0
US20220100666A1,0
US20220092409A1,0
US20220091886A1,0
US20220092404A1,0
US20220084561A1,0
US20220077134A1,0
US11294817B2,0
US11280832B1,0
US20220077857A1,0
US20220075901A1,0
US11321803B2,0
US20220068813A1,0
US20220066739A1,0
US20220067589A1,0
US11277133B1,0
US11327786B2,0
US11133466B1,0
US20210304041A1,0
US11201276B2,0
US20210226124A1,0
US11258010B2,0
US20210066593A1,0
US11294926B1,0
US10325359B2,0
US20140023070A1,0
US9548783B2,0
US9198134B2,0
US9461689B2,0
US9553626B2,0
US9241315B2,0
US9124131B2,0
US8773083B2,0
US8340166B2,0
US8335246B2,0
US8340168B2,0
US8779901B2,0
US9461688B2,0
US9198133B2,0
US9564939B2,0
US9544004B2,0
US9237526B2,0
US9602793B2,0
US8443170B2,0
US8922573B1,0
US8970744B2,0
US8498493B1,0
US20080235490A1,0
US20070186076A1,0
US20070237233A1,0
US7805638B2,0
US7577874B2,0
US20070169022A1,0
US20070124565A1,0
US7673275B2,0
US7406584B2,0
US7945803B2,0
US20070038782A1,0
US7801033B2,0
US6539543B1,0
US6588009B1,0
US5751649A,0
US5717633A,0
US6034908A,0
US20130159578A1,0
US20200202195A1,0
US20200184309A1,0
US20210034979A1,0
US20200034262A1,0
US11080062B2,0
US10642501B1,0
US20200264783A1,0
US20190138308A1,0
US10846089B2,0
US20190065199A1,0
US20190065201A1,0
US20190065202A1,0
US10782977B2,0
US20170293646A1,0
US20170293556A1,0
US10649773B2,0
US20170123792A1,0
US10664280B2,0
US20170373836A1,0
US10372453B2,0
US20170277539A1,0
US10185665B2,0
US9830275B2,0
US10459725B2,0
US10025527B2,0
US10642527B2,0
US20170010819A1,0
US10360037B2,0
US20160117250A1,0
US10108548B2,0
US20150227371A1,0
US10768930B2,0
US20150227366A1,0
US10423417B2,0
US9064076B1,0
US10318172B2,0
US9870225B2,0
US10671391B2,0
US9740557B2,0
US9367286B2,0
US9740454B2,0
US10318304B2,0
US20140258697A1,0
US10540179B2,0
US9189412B2,0
US10048967B2,0
US9135067B2,0
US9563476B2,0
US9940168B2,0
US20140244977A1,0
US9720840B2,0
US10379861B2,0
US9898293B2,0
US20140281413A1,0
US20140250289A1,0
US20140244987A1,0
US20140258667A1,0
US9361242B2,0
US9424203B2,0
US9934039B2,0
US20170220353A1,0
US9652240B2,0
US20150154022A1,0
US8982901B2,0
US9705806B2,0
US8942317B2,0
US10534614B2,0
US20150058574A1,0
US8239620B2,0
US8789042B2,0
US9086906B2,0
US10001997B2,0
US9558001B2,0
US8693561B2,0
US20130159667A1,0
US8737545B2,0
US9235510B2,0
US10261798B2,0
US9792123B2,0
US9886212B2,0
US10678695B2,0
US9292450B2,0
US9612968B2,0
US9858194B2,0
US9395991B2,0
US9910672B2,0
US9304934B2,0
US9672039B2,0
US9086721B2,0
US9606834B2,0
US10754778B2,0
US9658962B2,0
US9298467B2,0
US9645945B2,0
US8842791B2,0
US9824003B2,0
US8996847B2,0
US9727380B2,0
US20140047218A1,0
US7424599B2,0
US7849297B2,0
US9032404B2,0
US7418585B2,0
US7836450B2,0
US7870553B2,0
US7376954B2,0
US20050050305A1,0
US8266620B2,0
US7711931B2,0
US7321965B2,0
US7610473B2,0
US7694304B2,0
US7594089B2,0
US7676660B2,0
US7676664B2,0
US7725689B2,0
US7725697B2,0
US7730291B2,0
US8145884B2,0
US7853777B2,0
US7613904B2,0
US7657891B2,0
US8151268B2,0
US9128700B2,0
US9436470B2,0
US20010052053A1,0
US7644237B1,0
US8037253B2,0
US10360038B2,0
US9189241B2,0
US8234455B2,0
US9075724B2,0
US9703709B2,0
US20090080651A1,0
US10318296B2,0
US9612844B2,0
US20080320233A1,0
US7739455B2,0
US20080189528A1,0
US20130061060A1,0
US20080177990A1,0
US20080155345A1,0
US8775875B2,0
US9720695B2,0
US8560813B2,0
US7370178B1,0
US7774549B2,0
US8725950B2,0
US20080082801A1,0
US9348600B2,0
US9870228B2,0
US7600100B2,0
US7634638B1,0
US8190865B2,0
US7181600B1,0
US7185183B1,0
US6631392B1,0
US20020116431A1,0
US20070089095A1,0
US7558939B2,0
US7925859B2,0
US10437598B2,0
US20050182903A1,0
US7594097B2,0
US20070283108A1,0
US7712101B2,0
US20040085082A1,0
US6523104B2,0
US7000095B2,0
US8171262B2,0
US6651156B1,0
US5036429A,0
US5136467A,0
US5184282A,0
US5101117A,0
US5237671A,0
US5325507A,0
US5734877A,0
US5978926A,0
US7552261B2,0
US5309382A,0
US5574877A,0
US4814976C1,0
US5317601A,0
US5408664A,0
US5301153A,0
US5327381A,0
US5297092A,0
US5386562A,0
US4805098A,0
US4959779A,0
US4953073A,0
US5113506A,0
US5420992A,0
US5568630A,0
US5263140A,0
US5285116A,0
US5398328A,0
US5056110A,0
US5307477A,0
US5111464A,0
US5179670A,0
US5226133A,0
US6266755B1,0
US6216200B1,0
US5758112A,0
US6594728B1,0
US5027270A,0
US4879676A,0
US4766480A,0
US4780603A,0
US4794243A,0
US20040030864A1,0
US8209520B2,0
US20070168649A1,0
US7269713B2,0
US7337303B2,0
US5396617A,0
